DATE;HOUR;PREDICT_GTP;ID_COMPANY;ID_GTP;CITY_ID
27.06.2014;9;568,614253;5;1;480060
27.06.2014;10;576,505728;5;1;480060
27.06.2014;11;569,6905022;5;1;480060
27.06.2014;12;546,2892162;5;1;480060
27.06.2014;13;553,2705676;5;1;480060
27.06.2014;14;540,7408255;5;1;480060
27.06.2014;15;530,6764686;5;1;480060
27.06.2014;16;520,1127157;5;1;480060
27.06.2014;17;507,0662516;5;1;480060
27.06.2014;18;504,7048223;5;1;480060
27.06.2014;19;503,3167054;5;1;480060
27.06.2014;20;504,4327024;5;1;480060
27.06.2014;21;506,4863408;5;1;480060
27.06.2014;22;503,5378665;5;1;480060
27.06.2014;23;485,8419243;5;1;480060
28.06.2014;0;439,132723;5;1;480060
28.06.2014;1;403,344157;5;1;480060
28.06.2014;2;383,8191217;5;1;480060
28.06.2014;3;371,7265927;5;1;480060
28.06.2014;4;355,40884;5;1;480060
28.06.2014;5;350,673111;5;1;480060
28.06.2014;6;363,3006986;5;1;480060
28.06.2014;7;389,3405582;5;1;480060
28.06.2014;8;434,0205091;5;1;480060
28.06.2014;9;471,216801;5;1;480060
28.06.2014;10;489,345364;5;1;480060
28.06.2014;11;491,2717796;5;1;480060
28.06.2014;12;485,297129;5;1;480060
28.06.2014;13;480,5020627;5;1;480060
28.06.2014;14;476,2635392;5;1;480060
28.06.2014;15;470,8566851;5;1;480060
28.06.2014;16;468,3000666;5;1;480060
28.06.2014;17;468,6806437;5;1;480060
28.06.2014;18;474,921289;5;1;480060
28.06.2014;19;478,4446959;5;1;480060
28.06.2014;20;487,2798127;5;1;480060
28.06.2014;21;485,9498391;5;1;480060
28.06.2014;22;473,7621658;5;1;480060
28.06.2014;23;463,1418153;5;1;480060
29.06.2014;0;423,3433;5;1;480060
29.06.2014;1;388,0670724;5;1;480060
29.06.2014;2;368,6832067;5;1;480060
29.06.2014;3;357,3220453;5;1;480060
29.06.2014;4;341,8908639;5;1;480060
29.06.2014;5;338,0177639;5;1;480060
29.06.2014;6;345,9925136;5;1;480060
29.06.2014;7;363,8836645;5;1;480060
29.06.2014;8;401,6698568;5;1;480060
29.06.2014;9;437,2378933;5;1;480060
29.06.2014;10;457,6216636;5;1;480060
29.06.2014;11;459,040916;5;1;480060
29.06.2014;12;455,0525209;5;1;480060
29.06.2014;13;452,0977006;5;1;480060
29.06.2014;14;445,8380935;5;1;480060
29.06.2014;15;437,3501275;5;1;480060
29.06.2014;16;432,2720403;5;1;480060
29.06.2014;17;432,6954694;5;1;480060
29.06.2014;18;431,3833496;5;1;480060
29.06.2014;19;438,9969092;5;1;480060
29.06.2014;20;451,6446826;5;1;480060
29.06.2014;21;461,3590623;5;1;480060
29.06.2014;22;468,7797832;5;1;480060
29.06.2014;23;456,7595009;5;1;480060
30.06.2014;0;390,4636966;5;1;480060
30.06.2014;1;357,9196049;5;1;480060
30.06.2014;2;341,67449;5;1;480060
30.06.2014;3;335,0879567;5;1;480060
30.06.2014;4;328,4052416;5;1;480060
30.06.2014;5;335,2957095;5;1;480060
30.06.2014;6;369,9067492;5;1;480060
30.06.2014;7;422,6528772;5;1;480060
30.06.2014;8;497,771866;5;1;480060
30.06.2014;9;538,5875971;5;1;480060
30.06.2014;10;548,636677;5;1;480060
30.06.2014;11;547,3045584;5;1;480060
30.06.2014;12;532,0193383;5;1;480060
30.06.2014;13;544,5585665;5;1;480060
30.06.2014;14;538,9444317;5;1;480060
30.06.2014;15;529,5628538;5;1;480060
30.06.2014;16;513,3552498;5;1;480060
30.06.2014;17;496,7533002;5;1;480060
30.06.2014;18;493,1532135;5;1;480060
30.06.2014;19;488,693261;5;1;480060
30.06.2014;20;492,0471222;5;1;480060
30.06.2014;21;497,2015077;5;1;480060
30.06.2014;22;489,6531559;5;1;480060
30.06.2014;23;462,3509751;5;1;480060
01.07.2014;0;406,9092875;5;1;480060
01.07.2014;1;376,5170428;5;1;480060
01.07.2014;2;360,8747232;5;1;480060
01.07.2014;3;351,796398;5;1;480060
01.07.2014;4;344,8925783;5;1;480060
01.07.2014;5;347,2167576;5;1;480060
01.07.2014;6;381,0006661;5;1;480060
01.07.2014;7;433,3572992;5;1;480060
01.07.2014;8;501,0060718;5;1;480060
01.07.2014;9;536,4109753;5;1;480060
01.07.2014;10;542,7556364;5;1;480060
01.07.2014;11;542,265196;5;1;480060
01.07.2014;12;531,1149718;5;1;480060
01.07.2014;13;540,5952511;5;1;480060
01.07.2014;14;535,7172045;5;1;480060
01.07.2014;15;520,5587359;5;1;480060
01.07.2014;16;503,7802137;5;1;480060
01.07.2014;17;482,9689721;5;1;480060
01.07.2014;18;475,3196077;5;1;480060
01.07.2014;19;470,11868;5;1;480060
01.07.2014;20;471,0703791;5;1;480060
01.07.2014;21;476,1799964;5;1;480060
01.07.2014;22;475,8815903;5;1;480060
01.07.2014;23;461,6917651;5;1;480060
02.07.2014;0;414,2010184;5;1;480060
02.07.2014;1;381,3237565;5;1;480060
02.07.2014;2;365,3086163;5;1;480060
02.07.2014;3;355,8965698;5;1;480060
02.07.2014;4;346,810429;5;1;480060
02.07.2014;5;350,7054232;5;1;480060
02.07.2014;6;385,2915892;5;1;480060
02.07.2014;7;430,1134376;5;1;480060
02.07.2014;8;489,6748179;5;1;480060
02.07.2014;9;517,1041306;5;1;480060
02.07.2014;10;525,3554297;5;1;480060
02.07.2014;11;526,9644143;5;1;480060
02.07.2014;12;520,6862926;5;1;480060
02.07.2014;13;526,5684715;5;1;480060
02.07.2014;14;520,3099601;5;1;480060
02.07.2014;15;514,0654562;5;1;480060
02.07.2014;16;498,282839;5;1;480060
02.07.2014;17;484,6386866;5;1;480060
02.07.2014;18;478,0673431;5;1;480060
02.07.2014;19;474,7550573;5;1;480060
02.07.2014;20;478,0365268;5;1;480060
02.07.2014;21;489,7215093;5;1;480060
02.07.2014;22;482,9605988;5;1;480060
02.07.2014;23;454,1576259;5;1;480060
03.07.2014;0;404,7158991;5;1;480060
03.07.2014;1;373,9440135;5;1;480060
03.07.2014;2;361,1812447;5;1;480060
03.07.2014;3;352,3044533;5;1;480060
03.07.2014;4;344,6458629;5;1;480060
03.07.2014;5;347,9018324;5;1;480060
03.07.2014;6;380,1214351;5;1;480060
03.07.2014;7;429,2899204;5;1;480060
03.07.2014;8;492,3510999;5;1;480060
03.07.2014;9;529,8662992;5;1;480060
03.07.2014;10;537,6893608;5;1;480060
03.07.2014;11;537,7005113;5;1;480060
03.07.2014;12;521,1437575;5;1;480060
03.07.2014;13;528,8571717;5;1;480060
03.07.2014;14;523,0560821;5;1;480060
03.07.2014;15;511,704791;5;1;480060
03.07.2014;16;498,3213066;5;1;480060
03.07.2014;17;482,2133637;5;1;480060
03.07.2014;18;478,1564108;5;1;480060
03.07.2014;19;476,0972702;5;1;480060
03.07.2014;20;479,4758962;5;1;480060
03.07.2014;21;485,1115855;5;1;480060
03.07.2014;22;483,921261;5;1;480060
03.07.2014;23;465,229171;5;1;480060
04.07.2014;0;424,9819669;5;1;480060
04.07.2014;1;394,2466204;5;1;480060
04.07.2014;2;373,4905262;5;1;480060
04.07.2014;3;362,4518873;5;1;480060
04.07.2014;4;354,1513263;5;1;480060
04.07.2014;5;356,8772058;5;1;480060
04.07.2014;6;384,5085216;5;1;480060
04.07.2014;7;434,9734177;5;1;480060
04.07.2014;8;499,951628;5;1;480060
04.07.2014;9;532,6556131;5;1;480060
04.07.2014;10;540,2411585;5;1;480060
04.07.2014;11;539,4360623;5;1;480060
04.07.2014;12;522,7645648;5;1;480060
04.07.2014;13;532,2136547;5;1;480060
04.07.2014;14;528,5259761;5;1;480060
04.07.2014;15;519,0947147;5;1;480060
04.07.2014;16;503,7941327;5;1;480060
04.07.2014;17;491,2550872;5;1;480060
04.07.2014;18;493,1420902;5;1;480060
04.07.2014;19;490,9229147;5;1;480060
04.07.2014;20;497,466902;5;1;480060
04.07.2014;21;503,6008346;5;1;480060
04.07.2014;22;499,7104744;5;1;480060
04.07.2014;23;479,5427198;5;1;480060
05.07.2014;0;430,535974;5;1;480060
05.07.2014;1;394,8531594;5;1;480060
05.07.2014;2;378,5376588;5;1;480060
05.07.2014;3;368,543839;5;1;480060
05.07.2014;4;354,7566348;5;1;480060
05.07.2014;5;347,2394176;5;1;480060
05.07.2014;6;360,0162432;5;1;480060
05.07.2014;7;386,1234878;5;1;480060
05.07.2014;8;428,8479367;5;1;480060
05.07.2014;9;462,3248362;5;1;480060
05.07.2014;10;477,1835117;5;1;480060
05.07.2014;11;478,0895629;5;1;480060
05.07.2014;12;470,4097452;5;1;480060
05.07.2014;13;466,1144611;5;1;480060
05.07.2014;14;461,985537;5;1;480060
05.07.2014;15;459,0587285;5;1;480060
05.07.2014;16;453,2474064;5;1;480060
05.07.2014;17;447,3608933;5;1;480060
05.07.2014;18;445,5967252;5;1;480060
05.07.2014;19;443,2432479;5;1;480060
05.07.2014;20;446,1268215;5;1;480060
05.07.2014;21;449,0686682;5;1;480060
05.07.2014;22;453,1073632;5;1;480060
05.07.2014;23;455,6281405;5;1;480060
06.07.2014;0;433,0912099;5;1;480060
06.07.2014;1;406,1303356;5;1;480060
06.07.2014;2;383,9042974;5;1;480060
06.07.2014;3;369,1900045;5;1;480060
06.07.2014;4;353,2017383;5;1;480060
06.07.2014;5;348,7907773;5;1;480060
06.07.2014;6;356,5128945;5;1;480060
06.07.2014;7;371,6342327;5;1;480060
06.07.2014;8;403,0138958;5;1;480060
06.07.2014;9;434,3201733;5;1;480060
06.07.2014;10;449,6323139;5;1;480060
06.07.2014;11;449,8955234;5;1;480060
06.07.2014;12;446,5510991;5;1;480060
06.07.2014;13;444,8505111;5;1;480060
06.07.2014;14;438,2203709;5;1;480060
06.07.2014;15;426,4933593;5;1;480060
06.07.2014;16;421,4180144;5;1;480060
06.07.2014;17;421,3152746;5;1;480060
06.07.2014;18;420,3045109;5;1;480060
06.07.2014;19;424,1753543;5;1;480060
06.07.2014;20;440,7683174;5;1;480060
06.07.2014;21;458,6323183;5;1;480060
06.07.2014;22;462,2096194;5;1;480060
06.07.2014;23;437,743854;5;1;480060
07.07.2014;0;406,9780566;5;1;480060
07.07.2014;1;372,5808435;5;1;480060
07.07.2014;2;357,2937691;5;1;480060
07.07.2014;3;348,110329;5;1;480060
07.07.2014;4;343,2267996;5;1;480060
07.07.2014;5;345,2596167;5;1;480060
07.07.2014;6;382,7749908;5;1;480060
07.07.2014;7;441,4996645;5;1;480060
07.07.2014;8;519,7532725;5;1;480060
07.07.2014;9;568,8466851;5;1;480060
07.07.2014;10;580,43198;5;1;480060
07.07.2014;11;577,2443653;5;1;480060
07.07.2014;12;555,9479894;5;1;480060
07.07.2014;13;562,8404934;5;1;480060
07.07.2014;14;549,6152615;5;1;480060
07.07.2014;15;531,7998645;5;1;480060
07.07.2014;16;516,9077433;5;1;480060
07.07.2014;17;494,1455829;5;1;480060
07.07.2014;18;485,7022914;5;1;480060
07.07.2014;19;479,3239521;5;1;480060
07.07.2014;20;479,06065;5;1;480060
07.07.2014;21;480,3813073;5;1;480060
07.07.2014;22;478,849179;5;1;480060
07.07.2014;23;454,4253125;5;1;480060
08.07.2014;0;405,830072;5;1;480060
08.07.2014;1;373,3130483;5;1;480060
08.07.2014;2;356,1487948;5;1;480060
08.07.2014;3;346,0620806;5;1;480060
08.07.2014;4;338,6806345;5;1;480060
08.07.2014;5;339,8484335;5;1;480060
08.07.2014;6;371,0910417;5;1;480060
08.07.2014;7;422,8956804;5;1;480060
08.07.2014;8;492,3119631;5;1;480060
08.07.2014;9;529,2929282;5;1;480060
08.07.2014;10;541,8816418;5;1;480060
08.07.2014;11;547,7784287;5;1;480060
08.07.2014;12;532,0529992;5;1;480060
08.07.2014;13;548,1211957;5;1;480060
08.07.2014;14;545,7307949;5;1;480060
08.07.2014;15;537,7166249;5;1;480060
08.07.2014;16;523,0583564;5;1;480060
08.07.2014;17;505,4078521;5;1;480060
08.07.2014;18;496,7101412;5;1;480060
08.07.2014;19;491,7051461;5;1;480060
08.07.2014;20;488,1519284;5;1;480060
08.07.2014;21;485,2294417;5;1;480060
08.07.2014;22;483,9181589;5;1;480060
08.07.2014;23;474,0626131;5;1;480060
09.07.2014;0;414,0047472;5;1;480060
09.07.2014;1;375,5325692;5;1;480060
09.07.2014;2;359,9888973;5;1;480060
09.07.2014;3;350,2575899;5;1;480060
09.07.2014;4;338,9489204;5;1;480060
09.07.2014;5;338,6025269;5;1;480060
09.07.2014;6;370,1360725;5;1;480060
09.07.2014;7;425,1118432;5;1;480060
09.07.2014;8;493,5940228;5;1;480060
09.07.2014;9;531,0270205;5;1;480060
09.07.2014;10;544,162573;5;1;480060
09.07.2014;11;547,1705206;5;1;480060
09.07.2014;12;533,4615597;5;1;480060
09.07.2014;13;543,1997167;5;1;480060
09.07.2014;14;538,9334019;5;1;480060
09.07.2014;15;525,8350329;5;1;480060
09.07.2014;16;486,0682827;5;1;480060
09.07.2014;17;470,1146141;5;1;480060
09.07.2014;18;460,5565034;5;1;480060
09.07.2014;19;463,5879353;5;1;480060
09.07.2014;20;463,2885105;5;1;480060
09.07.2014;21;463,524332;5;1;480060
09.07.2014;22;447,1097839;5;1;480060
09.07.2014;23;423,7830232;5;1;480060
10.07.2014;0;378,8361996;5;1;480060
10.07.2014;1;355,1760599;5;1;480060
10.07.2014;2;338,0124822;5;1;480060
10.07.2014;3;330,7477875;5;1;480060
10.07.2014;4;324,6885339;5;1;480060
10.07.2014;5;326,3519598;5;1;480060
10.07.2014;6;356,6906149;5;1;480060
10.07.2014;7;403,3378737;5;1;480060
10.07.2014;8;464,0069133;5;1;480060
10.07.2014;9;501,9865757;5;1;480060
10.07.2014;10;519,9823833;5;1;480060
10.07.2014;11;551,5533588;5;1;480060
10.07.2014;12;539,5692489;5;1;480060
10.07.2014;13;552,1333352;5;1;480060
10.07.2014;14;547,2092224;5;1;480060
10.07.2014;15;538,3524358;5;1;480060
10.07.2014;16;521,1216594;5;1;480060
10.07.2014;17;506,2697164;5;1;480060
10.07.2014;18;502,0961612;5;1;480060
10.07.2014;19;491,3981307;5;1;480060
10.07.2014;20;495,208813;5;1;480060
10.07.2014;21;496,1237489;5;1;480060
10.07.2014;22;490,3756769;5;1;480060
10.07.2014;23;474,7711086;5;1;480060
11.07.2014;0;418,112809;5;1;480060
11.07.2014;1;387,8742505;5;1;480060
11.07.2014;2;367,4536456;5;1;480060
11.07.2014;3;356,5934288;5;1;480060
11.07.2014;4;348,4270331;5;1;480060
11.07.2014;5;351,1088531;5;1;480060
11.07.2014;6;378,2935526;5;1;480060
11.07.2014;7;427,9427639;5;1;480060
11.07.2014;8;491,8707047;5;1;480060
11.07.2014;9;524,0460819;5;1;480060
11.07.2014;10;531,509019;5;1;480060
11.07.2014;11;530,7169359;5;1;480060
11.07.2014;12;514,3149066;5;1;480060
11.07.2014;13;523,611267;5;1;480060
11.07.2014;14;519,9831939;5;1;480060
11.07.2014;15;510,7043738;5;1;480060
11.07.2014;16;495,6511015;5;1;480060
11.07.2014;17;483,3147297;5;1;480060
11.07.2014;18;485,1712322;5;1;480060
11.07.2014;19;482,9879262;5;1;480060
11.07.2014;20;489,4261404;5;1;480060
11.07.2014;21;494;5;1;480060
11.07.2014;22;490;5;1;480060
11.07.2014;23;471,7916741;5;1;480060
12.07.2014;0;415,558662;5;1;480060
12.07.2014;1;381,6592046;5;1;480060
12.07.2014;2;360,8481076;5;1;480060
12.07.2014;3;349,9376756;5;1;480060
12.07.2014;4;336,5681644;5;1;480060
12.07.2014;5;330,1680244;5;1;480060
12.07.2014;6;338,8292502;5;1;480060
12.07.2014;7;360,4828095;5;1;480060
12.07.2014;8;395,2890773;5;1;480060
12.07.2014;9;432,745488;5;1;480060
12.07.2014;10;456,1988083;5;1;480060
12.07.2014;11;458,3628773;5;1;480060
12.07.2014;12;452,917066;5;1;480060
12.07.2014;13;449,7036315;5;1;480060
12.07.2014;14;443,2242941;5;1;480060
12.07.2014;15;437,6567168;5;1;480060
12.07.2014;16;433,8215827;5;1;480060
12.07.2014;17;428,5915843;5;1;480060
12.07.2014;18;425,7305782;5;1;480060
12.07.2014;19;422,6052508;5;1;480060
12.07.2014;20;425,9919296;5;1;480060
12.07.2014;21;429,4142473;5;1;480060
12.07.2014;22;437,3329974;5;1;480060
12.07.2014;23;435,3619721;5;1;480060
13.07.2014;0;400,4586023;5;1;480060
13.07.2014;1;368,9032774;5;1;480060
13.07.2014;2;354,3306299;5;1;480060
13.07.2014;3;341,2843347;5;1;480060
13.07.2014;4;326,9577111;5;1;480060
13.07.2014;5;318,9433575;5;1;480060
13.07.2014;6;327,7158664;5;1;480060
13.07.2014;7;343,578884;5;1;480060
13.07.2014;8;378,621723;5;1;480060
13.07.2014;9;414,3062324;5;1;480060
13.07.2014;10;438,6324718;5;1;480060
13.07.2014;11;442,8209029;5;1;480060
13.07.2014;12;439,1646867;5;1;480060
13.07.2014;13;437,2286294;5;1;480060
13.07.2014;14;437,4455321;5;1;480060
13.07.2014;15;432,7289027;5;1;480060
13.07.2014;16;429,8569504;5;1;480060
13.07.2014;17;427,3444942;5;1;480060
13.07.2014;18;430,2746889;5;1;480060
13.07.2014;19;430,3138519;5;1;480060
13.07.2014;20;434,2652968;5;1;480060
13.07.2014;21;438,3513016;5;1;480060
13.07.2014;22;437,725698;5;1;480060
13.07.2014;23;432,7459737;5;1;480060
14.07.2014;0;393,5788589;5;1;480060
14.07.2014;1;361,4888079;5;1;480060
14.07.2014;2;342,0514344;5;1;480060
14.07.2014;3;333,0948297;5;1;480060
14.07.2014;4;328,3651863;5;1;480060
14.07.2014;5;329,3574544;5;1;480060
14.07.2014;6;361,454557;5;1;480060
14.07.2014;7;420,781108;5;1;480060
14.07.2014;8;488,7801829;5;1;480060
14.07.2014;9;531,8345444;5;1;480060
14.07.2014;10;544,1104622;5;1;480060
14.07.2014;11;546,3871383;5;1;480060
14.07.2014;12;532,822783;5;1;480060
14.07.2014;13;540,1081463;5;1;480060
14.07.2014;14;536,923822;5;1;480060
14.07.2014;15;529,4259018;5;1;480060
14.07.2014;16;508,9448839;5;1;480060
14.07.2014;17;486,0270167;5;1;480060
14.07.2014;18;469,9079489;5;1;480060
14.07.2014;19;467,9072946;5;1;480060
14.07.2014;20;470,8075381;5;1;480060
14.07.2014;21;468,5389211;5;1;480060
14.07.2014;22;471,9237138;5;1;480060
14.07.2014;23;461,3774654;5;1;480060
15.07.2014;0;391,3063153;5;1;480060
15.07.2014;1;359,9530036;5;1;480060
15.07.2014;2;343,4030206;5;1;480060
15.07.2014;3;333,6772875;5;1;480060
15.07.2014;4;326,560007;5;1;480060
15.07.2014;5;327,686013;5;1;480060
15.07.2014;6;357,8105177;5;1;480060
15.07.2014;7;407,7611834;5;1;480060
15.07.2014;8;474,6932116;5;1;480060
15.07.2014;9;510,3507102;5;1;480060
15.07.2014;10;522,4889016;5;1;480060
15.07.2014;11;528,1746557;5;1;480060
15.07.2014;12;513,0120043;5;1;480060
15.07.2014;13;528,5051557;5;1;480060
15.07.2014;14;526,2003021;5;1;480060
15.07.2014;15;518,4729415;5;1;480060
15.07.2014;16;504,3392598;5;1;480060
15.07.2014;17;487,3204279;5;1;480060
15.07.2014;18;478,9339887;5;1;480060
15.07.2014;19;474,1081112;5;1;480060
15.07.2014;20;470,6820553;5;1;480060
15.07.2014;21;467,8641579;5;1;480060
15.07.2014;22;466,599803;5;1;480060
15.07.2014;23;457,0969653;5;1;480060
16.07.2014;0;403,694469;5;1;480060
16.07.2014;1;369,7763907;5;1;480060
16.07.2014;2;348,7614454;5;1;480060
16.07.2014;3;340,3479499;5;1;480060
16.07.2014;4;334,0996486;5;1;480060
16.07.2014;5;332,5130924;5;1;480060
16.07.2014;6;364,5280946;5;1;480060
16.07.2014;7;415,0278609;5;1;480060
16.07.2014;8;480,9925933;5;1;480060
16.07.2014;9;520,97005;5;1;480060
16.07.2014;10;534,5823854;5;1;480060
16.07.2014;11;537,7673673;5;1;480060
16.07.2014;12;520,6248455;5;1;480060
16.07.2014;13;534,1709095;5;1;480060
16.07.2014;14;530,1283565;5;1;480060
16.07.2014;15;520,4685638;5;1;480060
16.07.2014;16;507,3092475;5;1;480060
16.07.2014;17;487,5821427;5;1;480060
16.07.2014;18;480,3555969;5;1;480060
16.07.2014;19;476,2200662;5;1;480060
16.07.2014;20;470,274437;5;1;480060
16.07.2014;21;468,4475236;5;1;480060
16.07.2014;22;476,8837689;5;1;480060
16.07.2014;23;459,4731943;5;1;480060
17.07.2014;0;376,9774722;5;1;480060
17.07.2014;1;353,4334189;5;1;480060
17.07.2014;2;336,3540528;5;1;480060
17.07.2014;3;329,1250017;5;1;480060
17.07.2014;4;323,0954773;5;1;480060
17.07.2014;5;324,7507417;5;1;480060
17.07.2014;6;354,9405428;5;1;480060
17.07.2014;7;401,3589308;5;1;480060
17.07.2014;8;461,7303029;5;1;480060
17.07.2014;9;499,5236214;5;1;480060
17.07.2014;10;517,4311341;5;1;480060
17.07.2014;11;548,8472093;5;1;480060
17.07.2014;12;536,9218984;5;1;480060
17.07.2014;13;549,4243401;5;1;480060
17.07.2014;14;544,524387;5;1;480060
17.07.2014;15;535,7110555;5;1;480060
17.07.2014;16;518,5648204;5;1;480060
17.07.2014;17;503,7857472;5;1;480060
17.07.2014;18;499,6326692;5;1;480060
17.07.2014;19;488,9871277;5;1;480060
17.07.2014;20;492,7791132;5;1;480060
17.07.2014;21;493,6895601;5;1;480060
17.07.2014;22;487,9696905;5;1;480060
17.07.2014;23;472,4416847;5;1;480060
18.07.2014;0;398,8494259;5;1;480060
18.07.2014;1;368,7503099;5;1;480060
18.07.2014;2;352,6107139;5;1;480060
18.07.2014;3;341,0676404;5;1;480060
18.07.2014;4;330,5315823;5;1;480060
18.07.2014;5;332,0953377;5;1;480060
18.07.2014;6;360,7488835;5;1;480060
18.07.2014;7;408,0190294;5;1;480060
18.07.2014;8;474,830745;5;1;480060
18.07.2014;9;511,5658097;5;1;480060
18.07.2014;10;521,4621052;5;1;480060
18.07.2014;11;515,9650314;5;1;480060
18.07.2014;12;492,3309352;5;1;480060
18.07.2014;13;505,5061356;5;1;480060
18.07.2014;14;500,3069665;5;1;480060
18.07.2014;15;490,8941556;5;1;480060
18.07.2014;16;474,1646107;5;1;480060
18.07.2014;17;465,9131396;5;1;480060
18.07.2014;18;461,5608012;5;1;480060
18.07.2014;19;461,465081;5;1;480060
18.07.2014;20;464,6463122;5;1;480060
18.07.2014;21;464,1091071;5;1;480060
18.07.2014;22;459,6659321;5;1;480060
18.07.2014;23;447,9402089;5;1;480060
19.07.2014;0;418,7231066;5;1;480060
19.07.2014;1;384,4020168;5;1;480060
19.07.2014;2;365,8201033;5;1;480060
19.07.2014;3;353,6065025;5;1;480060
19.07.2014;4;341,5091295;5;1;480060
19.07.2014;5;332,3436019;5;1;480060
19.07.2014;6;342,8389689;5;1;480060
19.07.2014;7;367,3116929;5;1;480060
19.07.2014;8;406,7535842;5;1;480060
19.07.2014;9;442,9013869;5;1;480060
19.07.2014;10;459,0308947;5;1;480060
19.07.2014;11;457,5024996;5;1;480060
19.07.2014;12;451,3831079;5;1;480060
19.07.2014;13;446,2429351;5;1;480060
19.07.2014;14;440,3162878;5;1;480060
19.07.2014;15;433,5789518;5;1;480060
19.07.2014;16;428,3612938;5;1;480060
19.07.2014;17;423,0487165;5;1;480060
19.07.2014;18;421,4854531;5;1;480060
19.07.2014;19;417,9346949;5;1;480060
19.07.2014;20;418,5942875;5;1;480060
19.07.2014;21;424,0250297;5;1;480060
19.07.2014;22;432,6413812;5;1;480060
19.07.2014;23;434,644373;5;1;480060
20.07.2014;0;405,1825552;5;1;480060
20.07.2014;1;373,2549924;5;1;480060
20.07.2014;2;358,5104408;5;1;480060
20.07.2014;3;345,3102468;5;1;480060
20.07.2014;4;330,8146212;5;1;480060
20.07.2014;5;322,7057274;5;1;480060
20.07.2014;6;331,5817199;5;1;480060
20.07.2014;7;347,6318634;5;1;480060
20.07.2014;8;383,0880802;5;1;480060
20.07.2014;9;419,1935369;5;1;480060
20.07.2014;10;443,8067373;5;1;480060
20.07.2014;11;448,0445767;5;1;480060
20.07.2014;12;444,3452304;5;1;480060
20.07.2014;13;442,3863346;5;1;480060
20.07.2014;14;442,605796;5;1;480060
20.07.2014;15;437,8335276;5;1;480060
20.07.2014;16;434,9276967;5;1;480060
20.07.2014;17;432,3856027;5;1;480060
20.07.2014;18;435,350363;5;1;480060
20.07.2014;19;435,389988;5;1;480060
20.07.2014;20;439,3880455;5;1;480060
20.07.2014;21;443,5222504;5;1;480060
20.07.2014;22;442,8892669;5;1;480060
20.07.2014;23;437,8508;5;1;480060
21.07.2014;0;401,8639712;5;1;480060
21.07.2014;1;369,0984021;5;1;480060
21.07.2014;2;349,2518582;5;1;480060
21.07.2014;3;340,1067106;5;1;480060
21.07.2014;4;335,2775049;5;1;480060
21.07.2014;5;336,290661;5;1;480060
21.07.2014;6;369,0634302;5;1;480060
21.07.2014;7;429,6388469;5;1;480060
21.07.2014;8;499,0693502;5;1;480060
21.07.2014;9;543,0300364;5;1;480060
21.07.2014;10;555,5643709;5;1;480060
21.07.2014;11;557,8889726;5;1;480060
21.07.2014;12;544,0390781;5;1;480060
21.07.2014;13;551,4778035;5;1;480060
21.07.2014;14;548,2264469;5;1;480060
21.07.2014;15;540,5706901;5;1;480060
21.07.2014;16;519,6585323;5;1;480060
21.07.2014;17;496,2582279;5;1;480060
21.07.2014;18;479,7998423;5;1;480060
21.07.2014;19;477,7570729;5;1;480060
21.07.2014;20;480,7183686;5;1;480060
21.07.2014;21;478,4019956;5;1;480060
21.07.2014;22;481,8580405;5;1;480060
21.07.2014;23;471,0897862;5;1;480060
22.07.2014;0;420,4448492;5;1;480060
22.07.2014;1;381,1362209;5;1;480060
22.07.2014;2;362,7677511;5;1;480060
22.07.2014;3;353,6550951;5;1;480060
22.07.2014;4;347,5786179;5;1;480060
22.07.2014;5;345,5105558;5;1;480060
22.07.2014;6;376,9238833;5;1;480060
22.07.2014;7;429,0240111;5;1;480060
22.07.2014;8;494,7560462;5;1;480060
22.07.2014;9;536,1306767;5;1;480060
